PLAYER_ID,LEAGUE_ID,Team_ID,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1629752,00,0,50,0,282.0,29,56,0.517857,7,21,0.333333,6,11,0.545454,19,38,57,15,5,3,10,40,71
202693,00,0,698,375,17427.0,2964,6648,0.445848,594,1743,0.340791,1171,1509,0.77601,853,2816,3669,1130,572,368,1066,1932,7693
1628420,00,0,205,31,4828.0,796,1661,0.479229,210,534,0.393258,200,245,0.816326,70,359,429,709,165,34,140,224,2002
202694,00,0,664,383,17887.0,2958,6795,0.43532,1039,2745,0.378506,1136,1489,0.762928,623,2436,3059,972,460,186,787,1433,8091
1628405,00,0,46,4,373.0,90,163,0.552147,2,10,0.2,44,75,0.586666,35,75,110,26,11,5,30,51,226
1626144,00,0,300,165,7174.0,1222,3049,0.400787,276,855,0.322807,576,774,0.744186,138,746,884,1139,214,88,669,491,3296
1627749,00,0,252,181,5891.0,1055,2336,0.451626,122,367,0.332425,323,426,0.758215,243,1114,1357,913,317,61,414,458,2555
1627750,00,0,345,270,10384.0,2073,4651,0.44571,673,1834,0.366957,820,934,0.877944,270,988,1258,1322,328,109,678,647,5639
1629058,00,0,49,0,527.0,73,194,0.376288,20,88,0.227272,45,62,0.725806,22,69,91,45,17,1,40,31,211
203488,00,0,389,30,6102.0,844,1842,0.458197,340,924,0.367965,294,347,0.847262,331,911,1242,356,132,185,243,572,2322
1629004,00,0,164,41,3030.0,420,1051,0.399619,249,688,0.361918,107,140,0.764285,50,253,303,253,106,17,170,175,1196
1627846,00,0,188,8,2437.0,321,743,0.432032,121,336,0.360119,129,178,0.724719,48,301,349,103,68,51,122,225,892
1626204,00,0,350,122,8487.0,1194,2256,0.529255,143,429,0.333333,358,521,0.68714,710,1619,2329,666,441,179,360,800,2889
203894,00,0,345,55,5987.0,808,2034,0.397246,345,1000,0.345,472,579,0.815198,104,553,657,849,286,48,452,404,2433
2403,00,0,965,626,25234.0,4175,7621,0.547828,7,53,0.132075,2552,3864,0.660455,1688,4140,5828,1719,1041,721,1688,2934,10909
203526,00,0,317,79,4887.0,674,1490,0.452348,211,552,0.382246,228,279,0.817204,73,405,478,617,207,27,295,416,1787
1627777,00,0,229,11,2718.0,417,955,0.436649,258,638,0.404388,65,75,0.866666,59,357,416,146,58,19,112,255,1157
203457,00,0,425,208,9524.0,1330,2422,0.549132,2,10,0.2,556,851,0.653349,840,1807,2647,468,542,642,560,1093,3218
1629668,00,0,5,0,41.0,3,12,0.25,3,8,0.375,1,1,1.0,0,6,6,3,2,0,3,4,10
1629669,00,0,57,0,910.0,161,388,0.414948,53,176,0.301136,61,72,0.847222,22,86,108,81,25,13,31,83,436
1628373,00,0,211,55,4118.0,437,1194,0.365996,150,457,0.328227,131,175,0.748571,78,338,416,562,167,52,269,472,1155
1629134,00,0,123,111,3613.0,720,1572,0.458015,259,711,0.364275,141,160,0.88125,42,317,359,368,108,29,194,260,1840
203994,00,0,355,274,8236.0,1668,3378,0.493783,17,82,0.207317,820,1227,0.668296,885,2009,2894,746,310,455,727,1098,4173
1628021,00,0,191,46,3975.0,518,1055,0.490995,72,223,0.322869,281,422,0.665876,195,520,715,211,149,86,142,392,1389
1626220,00,0,293,153,7111.0,616,1386,0.444444,309,816,0.378676,174,219,0.79452,162,1233,1395,580,206,104,269,661,1715
203124,00,0,472,65,6713.0,1085,2099,0.516912,31,142,0.218309,367,496,0.739919,628,1538,2166,643,189,453,458,960,2568
1628400,00,0,254,24,3705.0,301,763,0.394495,174,499,0.348697,101,144,0.701388,118,421,539,117,69,13,84,270,877
1626143,00,0,247,116,4826.0,1092,2016,0.541666,6,27,0.222222,376,556,0.676258,377,792,1169,225,73,195,347,515,2566
1629059,00,0,108,19,1677.0,186,471,0.394904,64,203,0.31527,87,118,0.737288,28,160,188,242,56,11,107,163,523
1629006,00,0,195,117,4501.0,468,1160,0.403448,130,477,0.272536,353,461,0.765726,191,451,642,253,210,87,193,428,1419
1629644,00,0,42,9,473.0,39,101,0.386138,12,51,0.235294,9,17,0.529411,22,51,73,20,12,12,16,61,99
203506,00,0,454,394,14968.0,2923,6676,0.437837,729,2101,0.346977,1380,1745,0.79083,270,1824,2094,1796,743,217,1163,1090,7955
203482,00,0,570,165,12645.0,2096,4389,0.477557,694,1892,0.366807,895,1143,0.783027,669,2241,2910,1137,434,265,832,1595,5781
1629671,00,0,64,1,629.0,47,131,0.358778,37,107,0.345794,9,11,0.818181,28,73,101,32,15,10,20,70,140
1626224,00,0,261,178,6537.0,935,2225,0.420224,384,1106,0.347197,306,416,0.735576,141,768,909,564,189,39,317,552,2560
1626162,00,0,403,149,10063.0,1660,3835,0.432855,511,1566,0.326309,801,1048,0.764312,365,1407,1772,400,372,200,430,1023,4632
1629745,00,0,3,0,15.0,1,5,0.2,0,2,0.0,2,2,1.0,2,1,3,0,1,0,0,1,4
203953,00,0,298,190,8425.0,1749,3541,0.493928,204,635,0.321259,625,844,0.740521,444,1231,1675,604,267,117,526,614,4327
202718,00,0,440,369,13247.0,2129,4611,0.461721,687,1844,0.372559,626,878,0.712984,356,1616,1972,1201,412,152,657,865,5571
1629672,00,0,100,28,2349.0,466,938,0.496801,55,183,0.300546,231,306,0.754901,110,293,403,178,44,20,137,193,1218
1628394,00,0,28,0,443.0,61,117,0.521367,0,4,0.0,34,58,0.586206,43,65,108,19,9,12,29,77,156
202335,00,0,719,104,14921.0,1871,4185,0.447072,630,1709,0.368636,410,543,0.755064,822,1977,2799,736,368,296,450,1116,4782
1628383,00,0,22,6,295.0,36,89,0.404494,10,40,0.25,4,6,0.666666,17,43,60,19,15,14,6,44,86
101108,00,0,1090,1090,37757.0,7035,14898,0.472211,1481,3988,0.371364,4427,5073,0.872659,692,4231,4923,10275,2332,152,2621,2666,19978
203901,00,0,450,394,12834.0,2019,4491,0.449565,186,644,0.288819,662,1050,0.630476,502,1417,1919,2768,563,145,1037,962,4886
1627780,00,0,71,23,808.0,101,233,0.433476,23,86,0.267441,13,26,0.5,42,107,149,87,52,16,39,103,238
203658,00,0,37,0,315.0,33,63,0.523809,0,1,0.0,11,20,0.55,26,65,91,10,4,40,21,69,77
1629033,00,0,68,0,611.0,71,237,0.299578,27,134,0.201492,34,38,0.894736,14,81,95,78,23,4,52,54,203
203486,00,0,588,313,12975.0,1974,3410,0.578885,2,39,0.051282,1057,1848,0.571969,1185,2628,3813,1385,442,540,886,1622,5007
1627751,00,0,348,97,6439.0,938,1485,0.631649,1,2,0.5,243,460,0.52826,771,1119,1890,412,169,406,299,747,2120
1629738,00,0,32,0,169.0,20,48,0.416666,1,3,0.333333,8,13,0.615384,19,38,57,10,2,12,12,33,49
1629044,00,0,4,0,11.0,3,5,0.6,1,2,0.5,2,2,1.0,0,1,1,2,0,1,0,2,9
1629673,00,0,108,21,2262.0,372,976,0.381147,171,541,0.316081,200,238,0.840336,24,186,210,233,61,19,125,180,1115
1629645,00,0,76,26,1997.0,342,788,0.43401,103,319,0.322884,142,195,0.728205,42,219,261,273,65,22,184,196,929
1629008,00,0,116,62,2816.0,638,1200,0.531666,232,529,0.438563,166,206,0.805825,157,547,704,116,67,79,126,226,1674
203490,00,0,441,301,11685.0,1866,3897,0.478829,590,1468,0.401907,499,629,0.793322,504,1685,2189,673,502,187,356,810,4821
1626171,00,0,381,61,7809.0,1608,3437,0.467849,344,906,0.37969,409,544,0.751838,670,1668,2338,451,210,120,397,694,3969
204001,00,0,286,285,8904.0,1929,4375,0.440914,522,1446,0.360995,961,1188,0.808922,487,1751,2238,418,197,551,475,890,5341
203939,00,0,429,107,7922.0,1182,2079,0.568542,108,372,0.290322,737,990,0.744444,625,1320,1945,427,287,203,287,917,3209
1626181,00,0,376,147,7965.0,1401,3025,0.46314,493,1307,0.377199,628,750,0.837333,140,803,943,529,299,92,429,661,3923
1627752,00,0,301,210,7761.0,1200,2920,0.410958,540,1460,0.369863,457,555,0.823423,166,1102,1268,579,266,136,526,639,3397
203944,00,0,446,366,13601.0,2876,5931,0.484909,328,959,0.342022,1664,2247,0.740542,900,3199,4099,1472,312,196,1178,1414,7744
1629729,00,0,4,0,28.0,3,9,0.333333,0,2,0.0,2,2,1.0,1,2,3,3,0,0,0,5,8
1629629,00,0,84,55,2301.0,309,817,0.378212,116,376,0.30851,168,208,0.807692,57,263,320,122,95,37,130,200,902
200755,00,0,940,488,23965.0,4009,8976,0.446635,1950,4704,0.41454,2060,2310,0.891774,172,1731,1903,1862,420,88,1040,1417,12028
1629675,00,0,100,26,1842.0,404,824,0.490291,93,271,0.343173,152,219,0.694063,116,330,446,107,53,98,91,262,1053
1629244,00,0,24,0,300.0,39,96,0.40625,24,63,0.380952,8,9,0.888888,6,30,36,15,6,2,5,28,110
1626196,00,0,373,299,11433.0,1689,3960,0.426515,592,1654,0.35792,634,762,0.83202,271,921,1192,1057,409,233,536,904,4604
203085,00,0,588,156,14360.0,1977,4730,0.41797,667,1906,0.349947,717,1110,0.645945,198,1047,1245,1348,415,102,655,1278,5338
203460,00,0,307,269,6801.0,573,1211,0.473162,112,443,0.252821,124,265,0.467924,362,868,1230,265,268,199,185,658,1382
1629130,00,0,160,141,4588.0,656,1450,0.452413,530,1254,0.422647,133,153,0.869281,19,482,501,234,83,39,155,385,1975
1629010,00,0,113,12,1605.0,187,515,0.363106,78,252,0.309523,62,86,0.72093,20,188,208,131,51,26,81,189,514
1629620,00,0,18,0,136.0,12,33,0.363636,7,19,0.368421,3,5,0.6,2,10,12,16,3,1,5,12,34
1629011,00,0,158,55,3624.0,570,808,0.705445,0,0,0.0,191,336,0.568452,476,627,1103,90,139,325,98,497,1331
203922,00,0,304,105,5299.0,689,1508,0.456896,193,518,0.372586,233,299,0.779264,204,572,776,238,149,58,155,281,1804
1629676,00,0,64,34,1437.0,207,430,0.481395,32,109,0.293577,87,117,0.743589,89,254,343,107,52,37,114,163,533
200765,00,0,918,732,27873.0,3818,8340,0.457793,418,1296,0.32253,1097,1800,0.609444,895,3346,4241,7414,1488,119,2518,1941,9151
201565,00,0,646,507,20679.0,4662,10200,0.457058,519,1670,0.310778,2076,2505,0.828742,517,1644,2161,3543,499,223,1654,833,11919
203082,00,0,607,178,15179.0,2520,6013,0.419091,1157,3151,0.367185,699,837,0.835125,214,1532,1746,725,524,209,582,1065,6896
1626179,00,0,404,162,9982.0,1662,4058,0.409561,729,1939,0.375966,578,710,0.814084,256,1295,1551,1183,347,88,483,561,4631
201937,00,0,631,593,19158.0,2258,5775,0.390995,557,1713,0.32516,1881,2232,0.842741,404,2215,2619,4820,1151,81,1647,1612,6954
1626156,00,0,359,295,10400.0,2321,5510,0.421234,867,2408,0.360049,819,1062,0.771186,194,1093,1287,1910,409,97,1031,660,6328
1627734,00,0,353,214,9670.0,1887,3594,0.525041,142,442,0.321266,874,1206,0.724709,736,2327,3063,1170,250,157,763,1057,4790
1629677,00,0,36,5,357.0,52,121,0.429752,15,51,0.294117,19,33,0.575757,17,61,78,21,8,10,22,49,138
203960,00,0,236,94,3549.0,483,1026,0.47076,60,242,0.247933,207,309,0.669902,154,474,628,161,91,110,188,449,1233
203967,00,0,356,205,8964.0,1497,3393,0.441202,512,1433,0.357292,674,804,0.838308,538,1548,2086,699,220,79,573,755,4180
203107,00,0,333,169,7710.0,925,1941,0.476558,226,617,0.366288,402,489,0.822085,285,706,991,1402,280,55,467,587,2478
1629678,00,0,33,2,368.0,35,92,0.380434,19,61,0.311475,10,15,0.666666,7,40,47,15,8,4,7,50,99
203471,00,0,557,238,14610.0,2975,6823,0.436025,635,1886,0.336691,1354,1630,0.830674,232,1383,1615,2611,462,74,1336,1109,7939
203118,00,0,555,34,9183.0,1434,3168,0.452651,494,1365,0.361904,374,494,0.757085,378,1349,1727,499,183,74,357,822,3736
200757,00,0,869,475,19060.0,1916,4264,0.449343,513,1468,0.349455,649,887,0.731679,626,2626,3252,1196,935,366,755,1418,4994
1629012,00,0,207,197,6863.0,1557,3397,0.458345,314,815,0.385276,752,905,0.830939,176,451,627,697,171,23,510,485,4180
1629013,00,0,193,69,4657.0,584,1404,0.415954,407,1025,0.397073,206,247,0.834008,38,308,346,315,88,30,135,390,1781
1629621,00,0,4,0,28.0,3,12,0.25,2,6,0.333333,3,4,0.75,1,6,7,1,0,1,3,4,11
202697,00,0,461,246,11471.0,1225,3130,0.391373,489,1450,0.337241,381,499,0.763527,324,1210,1534,845,514,120,530,1058,3320
1627783,00,0,332,238,9202.0,1812,3713,0.488015,313,964,0.324688,802,1025,0.782439,426,1516,1942,881,286,229,532,860,4739
1629735,00,0,59,0,439.0,58,94,0.617021,1,4,0.25,48,70,0.685714,67,86,153,29,10,27,42,109,165
1627732,00,0,275,275,9326.0,1784,3188,0.559598,5,34,0.147058,809,1354,0.597488,523,1694,2217,2127,464,199,925,777,4382
1628424,00,0,33,12,645.0,80,189,0.42328,11,39,0.282051,25,25,1.0,14,36,50,68,18,5,44,61,196
1629014,00,0,154,5,2694.0,410,1000,0.41,205,537,0.38175,131,165,0.793939,42,263,305,199,45,18,115,240,1156
1629346,00,0,29,1,223.0,31,67,0.462686,7,23,0.304347,18,25,0.72,16,27,43,17,6,9,16,25,87
203935,00,0,449,228,13188.0,1515,4029,0.376023,677,2117,0.319792,870,1119,0.777479,393,1203,1596,1901,702,173,780,1173,4577
202397,00,0,654,166,13228.0,2149,4995,0.43023,276,858,0.321678,481,709,0.67842,238,1412,1650,2555,471,163,819,871,5055
1629015,00,0,13,2,143.0,17,45,0.377777,6,19,0.315789,8,12,0.666666,3,12,15,12,5,2,8,12,48
1628372,00,0,179,131,4515.0,812,2030,0.4,208,659,0.315629,279,428,0.651869,115,433,548,785,189,60,432,383,2111
203503,00,0,548,298,12270.0,1266,2926,0.432672,683,1720,0.397093,270,320,0.84375,156,1112,1268,641,250,129,310,776,3485
1629034,00,0,16,3,166.0,27,51,0.529411,0,4,0.0,4,14,0.285714,17,35,52,5,9,10,12,26,58
1629016,00,0,95,14,1691.0,225,539,0.417439,87,238,0.365546,105,137,0.766423,149,264,413,94,59,49,85,130,642
1629622,00,0,41,0,513.0,87,190,0.457894,50,149,0.33557,17,25,0.68,6,36,42,24,11,2,8,44,241
1628410,00,0,108,29,1520.0,232,489,0.474437,56,168,0.333333,99,136,0.727941,38,127,165,114,60,24,83,159,619
1628403,00,0,75,4,655.0,70,160,0.4375,2,17,0.117647,27,44,0.613636,59,159,218,56,14,11,73,127,169
1628369,00,0,289,289,9452.0,2020,4415,0.457531,597,1507,0.396151,957,1139,0.84021,234,1577,1811,772,335,203,562,596,5594
201952,00,0,826,600,22164.0,3548,7984,0.444388,708,1967,0.359938,2257,2673,0.844369,274,1715,1989,4585,936,277,1803,1542,10061
202066,00,0,632,271,13687.0,1459,3612,0.403931,632,1826,0.346111,532,716,0.743016,257,1220,1477,1114,529,211,598,1217,4082
1628464,00,0,259,120,5010.0,765,1391,0.549964,125,373,0.33512,278,381,0.729658,410,871,1281,343,129,231,209,704,1933
202738,00,0,528,361,15230.0,3100,7123,0.435209,1014,2793,0.36305,2317,2656,0.872364,279,1012,1291,2604,465,56,1227,1112,9531
1629017,00,0,39,2,410.0,59,152,0.388157,24,76,0.315789,18,24,0.75,12,27,39,36,19,11,13,39,160
1629744,00,0,86,1,767.0,123,277,0.444043,74,179,0.413407,21,26,0.807692,16,89,105,41,14,1,30,56,341
202691,00,0,615,578,20338.0,4512,9822,0.459376,1798,4290,0.419114,1173,1384,0.847543,273,1857,2130,1416,561,332,1053,1313,11995
202684,00,0,673,472,18659.0,2513,4850,0.518144,9,35,0.257142,1213,1991,0.609241,2284,3548,5832,691,341,480,780,1557,6248
1629680,00,0,130,22,2585.0,214,508,0.421259,99,300,0.33,33,59,0.559322,74,157,231,142,198,118,83,268,560
201229,00,0,730,105,14198.0,1466,3538,0.414358,865,2320,0.372844,654,848,0.771226,545,1871,2416,650,272,215,462,1171,4451
1626157,00,0,408,408,13996.0,3488,6616,0.527206,629,1595,0.394357,1747,2092,0.835086,1254,3484,4738,1217,317,580,1064,1366,9352
1629018,00,0,134,47,3245.0,532,1276,0.416927,282,718,0.392757,123,158,0.778481,53,210,263,146,105,28,68,186,1469
1629019,00,0,88,4,1749.0,283,624,0.453525,71,185,0.383783,213,266,0.800751,37,189,226,147,31,18,138,146,850
200782,00,0,706,511,20549.0,1807,4308,0.419452,729,2030,0.359113,654,874,0.748283,1077,2926,4003,1000,829,225,697,1749,4997
1629730,00,0,34,0,230.0,29,61,0.475409,5,24,0.208333,33,42,0.785714,4,27,31,11,3,1,12,18,96
202323,00,0,705,295,18939.0,2748,6331,0.434054,270,917,0.294438,1058,1353,0.781966,388,2890,3278,2462,532,184,1267,1380,6824
1626167,00,0,389,356,11144.0,1868,3837,0.486838,330,938,0.351812,879,1142,0.769702,550,2032,2582,469,283,866,520,1132,4945
202685,00,0,621,592,15901.0,3193,5639,0.566235,98,274,0.357664,1521,1950,0.78,1727,4001,5728,634,249,642,962,1735,8005
1627756,00,0,232,45,4595.0,655,1662,0.394103,342,957,0.357366,74,94,0.787234,92,723,815,455,151,31,216,392,1726
1627832,00,0,283,134,7401.0,1174,2899,0.404967,551,1436,0.383704,536,627,0.854864,100,716,816,1270,328,96,387,527,3435
1629020,00,0,92,30,1255.0,157,263,0.596958,1,7,0.142857,65,114,0.570175,128,272,400,81,73,48,68,137,380
1629216,00,0,59,7,738.0,96,270,0.355555,52,176,0.295454,20,23,0.869565,10,51,61,73,26,2,35,85,264
203943,00,0,339,171,5683.0,640,1393,0.45944,92,299,0.307692,288,417,0.690647,470,1272,1742,257,137,136,267,610,1660
202696,00,0,668,607,20451.0,4851,9782,0.49591,452,1265,0.357312,1111,1469,0.756296,1745,5182,6927,1801,580,604,1156,1644,11265
1629731,00,0,75,19,1284.0,143,324,0.441358,80,217,0.368663,30,40,0.75,41,193,234,76,37,25,33,86,396
1629021,00,0,133,34,2003.0,320,666,0.48048,78,248,0.314516,192,235,0.817021,100,350,450,130,65,50,148,317,910
203079,00,0,419,211,11835.0,2106,5110,0.412133,575,1660,0.346385,718,1034,0.69439,166,942,1108,1163,391,113,761,813,5505
202689,00,0,704,659,23718.0,4826,11527,0.418669,1590,4415,0.360135,2741,3262,0.840282,401,2303,2704,3788,895,273,1522,1063,13983
1629022,00,0,138,50,2628.0,424,1012,0.418972,146,396,0.368686,109,141,0.773049,37,274,311,178,68,32,113,186,1103
202322,00,0,613,601,21832.0,4235,9833,0.430692,618,1912,0.323221,2614,3355,0.779135,347,2265,2612,5557,1018,427,2332,1335,11702
1627820,00,0,106,19,1639.0,216,508,0.425196,15,74,0.202702,102,152,0.671052,44,184,228,126,55,21,92,185,549
1628476,00,0,42,1,396.0,26,64,0.40625,17,41,0.414634,13,15,0.866666,4,28,32,43,14,3,7,28,82
202954,00,0,168,1,2765.0,327,766,0.426892,69,226,0.305309,240,265,0.90566,43,247,290,409,116,27,166,261,963
203933,00,0,332,236,9554.0,2124,4191,0.5068,247,692,0.356936,647,830,0.779518,449,923,1372,397,327,168,341,791,5142
1629023,00,0,122,118,3713.0,570,1275,0.447058,198,520,0.380769,196,281,0.697508,151,583,734,284,120,123,221,329,1534
1629139,00,0,83,4,1002.0,109,265,0.41132,41,114,0.359649,34,47,0.723404,47,163,210,53,35,21,27,77,293
1629682,00,0,37,4,356.0,48,133,0.360902,19,62,0.306451,24,25,0.96,5,28,33,78,25,3,42,30,139
1628778,00,0,37,2,384.0,48,108,0.444444,34,76,0.447368,12,17,0.705882,6,56,62,25,10,4,12,41,142
1629683,00,0,31,0,199.0,21,52,0.403846,2,11,0.181818,14,18,0.777777,4,14,18,19,11,3,15,26,58
201566,00,0,943,926,32746.0,7774,17772,0.437429,1063,3481,0.305372,5246,6639,0.790179,1580,5381,6961,8061,1624,293,3893,2451,21857
1629632,00,0,134,55,3830.0,687,1694,0.405548,296,830,0.356626,230,271,0.848708,56,458,514,503,87,21,265,296,1900
1628401,00,0,188,107,4607.0,715,1581,0.452245,219,614,0.356677,386,468,0.824786,88,515,603,640,141,145,237,396,2035
202355,00,0,446,324,11484.0,2472,4253,0.581236,8,26,0.307692,964,1598,0.603254,1442,3587,5029,300,249,1040,703,1162,5916
203952,00,0,525,525,18606.0,3809,8546,0.445705,680,1993,0.341194,1965,2689,0.730754,654,1670,2324,1232,519,348,1080,1140,10263
1629684,00,0,132,14,2181.0,195,458,0.425764,72,225,0.32,69,105,0.657142,107,249,356,132,62,60,106,324,531
1629140,00,0,39,6,552.0,84,144,0.583333,0,4,0.0,34,61,0.557377,72,91,163,21,9,15,21,78,202
1629026,00,0,151,60,3337.0,377,837,0.450418,129,370,0.348648,58,108,0.537037,190,488,678,292,127,57,134,326,941
101150,00,0,1067,122,26304.0,4922,11725,0.419786,1420,4044,0.351137,3975,4725,0.841269,415,1982,2397,3684,924,189,1853,1391,15239
101107,00,0,1072,828,30159.0,3928,8872,0.442741,1046,2894,0.361437,2063,2554,0.807752,1276,4270,5546,1373,824,577,1021,2155,10965
1629057,00,0,113,16,1656.0,286,397,0.720403,0,2,0.0,76,122,0.62295,200,367,567,128,74,166,83,192,648
1628430,00,0,10,0,50.0,5,16,0.3125,2,7,0.285714,2,2,1.0,2,4,6,6,3,1,3,6,14
1629627,00,0,85,85,2694.0,844,1397,0.604151,16,48,0.333333,483,707,0.683168,231,360,591,276,73,48,226,177,2187
1628391,00,0,142,5,1749.0,233,567,0.410934,96,292,0.328767,55,92,0.597826,79,357,436,103,35,42,77,169,617
1629685,00,0,31,0,513.0,57,130,0.438461,26,77,0.337662,21,27,0.777777,20,87,107,33,19,12,32,37,161
1626159,00,0,267,106,7357.0,930,2263,0.410958,200,617,0.324149,299,467,0.640256,265,1148,1413,708,242,101,408,638,2359
1626174,00,0,154,55,3153.0,712,1341,0.530947,144,388,0.371134,370,532,0.695488,224,711,935,144,83,125,190,225,1938
1626153,00,0,334,62,7125.0,958,2115,0.452955,232,663,0.349924,462,583,0.792452,272,826,1098,1058,381,129,352,390,2610
1629625,00,0,4,0,45.0,7,20,0.35,2,10,0.2,3,4,0.75,0,5,5,7,2,0,3,5,19
201152,00,0,1033,710,30933.0,5829,11624,0.501462,498,1504,0.331117,1370,2053,0.667316,2099,4038,6137,1899,1481,430,1532,2268,13526
1629027,00,0,204,204,6748.0,1558,3617,0.430743,497,1447,0.343469,1308,1519,0.861092,134,667,801,1807,190,35,858,355,4921
203469,00,0,467,273,10619.0,1535,2961,0.518405,32,141,0.22695,960,1316,0.729483,944,1880,2824,669,312,315,503,1225,4062
1627790,00,0,113,27,1517.0,273,470,0.580851,0,0,0.0,128,180,0.711111,150,296,446,64,22,40,82,170,674
1627826,00,0,284,151,4992.0,892,1518,0.587615,1,10,0.1,431,563,0.765541,587,1119,1706,290,76,227,268,605,2216
